BusinessKey(CalenderDate),ColumnName,pre,post,Comments
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
7,acs,23,13,Differences found
8,acs,31,132,Differences found
9,acs,31,13,Differences found
10,acs,1,12,Differences found
1,asc,1,12,Differences found
2,acs,2,3123,Differences found
3,acs,3,123,Differences found
4,acs,132,123,Differences found
5,acs,1,123,Differences found
6,acs,3134,13,Differences found
